Line Number,Content
960,"- 그러나 전년(이미지 기준) 대비로는 8.5% 상승에 그쳐 지난달(이미지 기준)의 8.7%보다는 하락했으며, 특히 식품과 에너지를 제외한 생산자 물가지수는 전년(이미지 기준) 대비 7.2%로 큰 폭 하락했습니다."
961,"-> 시의성 표현 관련해서 (이미지 기준) 표현은 적절하나, 위처럼 한 문장 내 모든 부분에서 표기해주실 필요는 없습니다. 보다 자연스럽게 수정해주시면 좋을 것 같습니다."
963,답변-8)
964,"- 소비자물가지수 발표를 앞두고 '일부 되돌림이 유입'되면서, 달러화가 '재차 강세를 보이는' 등 초기 반응이 지속되지 못했습니다."
965,-> 꼭 필요한 강조 따옴표로 보이지는 않습니다.
966,"->> 만약 인용의 의미라면, 해당 질의는 '관계 분석'에 초점이 있기에 이미지 단어를 인용하는 것보다 해석/분석 하신다고 생각하고 답변을 작성해주시면 더욱 좋을 것 같아요."""
967,"""답변-4)"
968,- 오타 수정: **중국 증시 -> **삭제 (검수자 수정 완료)
970,답변-6)
971,-  '예상(mom +0.2%)' 수치 또한 상회했습니다.
972,-> 위 문장 포함하여 해당 답변의 문장들에서 따옴표 사용이 어색합니다.
973,"->>따옴표는 강조 및 인용에서 사용합니다. 해당 문장에서는 꼭 필요해보이지 않습니다."""
974,"""답변-2)"
975,- 시의성 표현 (이미지 기준) 은 한 문장에 한 번만 써주시는 것 좋을 것 같습니다!
977,답변-4)
978,- 8월 금통위에 비해 매파적 스탠스가 다소 완화된 것으로 평가되었습니다.
979,"-> 해당 문장은 이전 질의의 핵심 내용이기 때문에 삭제하는 것이 좋을 것 같습니다. (내용 중복)"""
980,"""작업자) 볼드체 수정 완료했습니다"
982,답변-4)
983,- 이 규칙은 미국 기업이 중국 기업에 **첨단 반도체 제조 장비**를 수출할 때 별도의 허가를 받도록 하는 것입니다.
984,-> 줄글 문장 내에 볼드체를 사용하지 않습니다. 가이드 확인 부탁드립니다!
985,->> 1105 피드백 : 볼드체 수정이 안되었습니다. 확인 부탁드려요!!
988,"- 마크다운 불릿 규칙이 어색합니다. -> 규칙 1에 해당하는 문단 수정해두었으니, 확인하시어 규칙 2 문단도 위와 같이 수정해주세요! ->>확인했습니다."""
989,"""작업자) 외국인 수급 부분은 겹치는 부분이 많아 삭제하였고, 원화 강세 전망 부분은 없는 내용도 다수 포함되어 살려 두었습니다."
991,답변-8)
992,- 주요 해외 지수 상승 -> '해외 지수'라고 보기 조금 애매한 감이 있습니다.
993,->> 주요 지수 상승 or 주요 국제 지수 상승
994,"(MSCI는 국제적으로 사용하는 지수긴 하나,, MSCI 한국 지수이므로 혼동 없게 바꿔주시는게 좋을 듯 합니다)"
996,"- 원화 강세 전망, 외국인 수급 기대 부분이 첫번째 질의 내용과 겹치는 부분이 많습니다. 겹치는 내용이 최소화되도록 답변을 변경하거나 질의 구성을 변경해주세요."""
997,"""답변-4)"
998,- 주가 움직임의 타당성 부여: 거래량은 주가 움직임의 타당성을 높여주는 지표로 설명됩니다. 일정 수준 이상의 거래량이 뒷받침되지 않는 주가 상승에는 큰 의미를 부여하기 어렵습니다. 따라서 거래량은 현재의 주가 움직임이 얼마나 신뢰할 수 있는지를 판단하는 기준이 됩니다.
999,"-> 해당 항목에서, 첫문장 세번째 문장은 의미가 유사한 문장으로 보입니다. 유사한 문장을 두번 쓴 느낌으로 보이기에 자연스럽게 수정이 필요할 것 같습니다."
1001,""""
1002,"""이미지가 동일합니다."
1003,"중복 이미지는 이미지 오류로, 작업하지 않습니다."
1005,앞으로 할당받은 이미지 중 중복이 있다면 김성무P질의 에게 카카오톡 1:1 주시면 됩니다!
1007,해당 세션은 리셋 처리 하겠습니다.
1008,"(위 세션과 이미지가 같으니 위 세션 수정하실때 해당 세션의 질의 구성을 사용하셔도 됩니다.)"""
1009,"""답변-2)"
1010,"- 현재(이미지 기준) 전망의 근거로 활용: 4차 악재장의 탈출을 전망하면서 이를 비추어 볼 때라고 언급하며, 과거의 회복 패턴을 현재 상황에 적용하고 있는 모습니다."
1011,-> 해당 문장은 근거로 쓰기 애매해보입니다. 이보다는 '약세장 탈출 전망 시기'에 대한 내용을 추가해 추론에 구체성을 더하는 것이 좋아 보입니다.
1013,답변-4)
1014,"- 현재 내용이 겹치는 부분이 꽤 있는데, 해당 질의를 '전체 설명문/요약문'으로 변경하면 중복 상관 없이 작업이 가능할 것으로 보입니다."
1015,- 아니면 질의 구성에서 내용이 겹치지 않도록 수정해주셔도 됩니다.!
1017,1110 피드백
1018,작업자) 수정했습니다.
1020,답변-4)
1021,- 이미지의 소제목을 기준으로 나누어 설명하면 다음과 같습니다.
1022,-> '소제목 기준으로 설명'과 같은 내용은 불필요해보입니다.(질문에 지시가 있는 것이 아니어서 어색해보입니다.)
1023,- 약 6개 분기 동안 이어졌습니다.
1024,-> 몇 개 분기 이어졌다는 내용은 본문이 아닌 아래 표에 언급된 내용입니다. 작업은 본문의 내용으로만 진행해야 합니다.
1025,- 전체적으로 요약문에 가까워보입니다.
1026,-> 요약문으로 작성하신 것이라면 질의를 요약으로 해주세요.
1027,""""
1028,"""질의-1)"
1029,- 질문에 추론의 근거가 일부 포함되어 있는 것으로 보입니다.
1030,- '수출의존도가 높은' -> 이 부분은 근거로 사용되는 내용입니다.
1031,"->> """"OEC답변 경기 선행지수 둔화세가 계속 이어진다면, 한국 경제와 증시에 어떤 영향을 미칠 것으로 예상돼?"""" 정도로 수정하는 것이 좋을 듯 합니다."
1033,답변-2)
1034,- 언급됩니다 / 명시되어 있습니다 등으로 본문 내용을 인용하듯이 쓰는 것은 지양해주세요.
1035,"- 본문 내용은 이용하고, 문장은 재구성하여 답변을 작성해주세요."
1037,답변-4)
1038,- 코인베이스(-9.82%): -> -9.54% 입니다. 수치 작성시 오기입에 신경써서 답변 적어주세요!
1039,"- 아마존, 이베이, 엣시 -> 어펌 홀딩스와 동반 하락인 것으로 보입니다."
1040,""""
1042,"""답변-2) (검수자 수정 완료)"
1043,- 불필요한 인용 지양:  이러한 원화 강세 전망이 긍정적인 이유는 외국인 수급에 긍정적인 영향을 줄 것으로 예상되기 때문이라고 명시되어 있습니다.
1044,"-> 원화 강세는 외국인 수급에 긍정적인 영향을 주는 요인이고, 이는 시장 상승으로 이어질 수 있습니다."""
1045,"""답변-2) (검수자 수정 완료)"
1046,- 불필요한 인용 지양:  본문에서는 물가 상승 압력 완화로 약세를 보이던 달러화가 러시아 이슈로 인해 강세로 전환하며 위험 자산 선호심리가 높아진 점을 한국 증시에 부담이 되는 요소로 보여집니다.
1047,-> 물가 상승 압력 완화로 약세를 보이던 달러화가 러시아 이슈로 인해 강세로 전환하며 위험 자산 선호심리가 높아졌습니다. 이는 한국 증시에 부담이 되는 요소입니다.
1049,"- 그 외 내용 일부 수정하였습니다. 참고해주세요!"""
1050,"""답변-4)"
1051,- 콜론 사용후 개행을 하지 않습니다. 작업 가이드 내 '콜론(:) 표기' 부분 다시 확인 부탁드립니다!
1053,답변-8)
1054,"- 설명문과 요약문의 중간정도 되는 분량인 것 같습니다. 가이드 설명/요약 질의 부분 참고하시어 질의에 맞게 답변 수정 부탁드립니다!!"""
1055,"""답변-8)"
1056,"- 시의성 표현 중복 삭제 (검수자 수정 완료)"""
1057,"""답변-2) (검수자 수정 완료)"
1058,- 오타 수정:  외국인 수급 불안을 한국 증시에 부담을
1059,->  외국인 수급 불안은 한국 증시에 부담을
1061,답변-6) (검수자 수정 완료)
1062,- 내용 추가: 중국 인민은행이 경기 위축을 제어하기 위한 조치를 본격화하기 시작했습니다.
1063,-> 중국 인민은행이 경기 위축을 제어하기 위해 지준율을 25bp 인하하는 등 본격적인 조치가 시작되었습니다.
1064,->> 답변 작성시 겹치는 정보가 아니라면 최대한 풍성하게 작성하는 것을 지향해주세요!!
1066,답변-8) (검수자 수정 완료)
1067,"- 어색한 표현 수정: 0.47% 약세. -> -0.47%로 약세를 보였습니다."""
1068,"""답변-4)"
1069,- (이미지 기준)최근 -> 시의성 표현이 어색합니다.
1070,->> 최근(이미지 기준) 등 자연스러운 시의성 표으로 수정해주세요.
1072,답변-6)
1073,- 불필요한 띄어쓰기 수정 부탁드립니다. (주로 괄호 앞)
1074,ex. 총 지출 전망 (추수감사절-사이버 먼데이) -> 총 지출 전망(추수감사절-사이버 먼데이)
1075,""""
1077,"""다른 세션은 토픽이 변경되었는데, 해당 세션은 적용이 안되었습니다! 확인 부탁드려요."
1079,답변-4와 답변-8의 답변 구성 내용이 겹칩니다.
1080,"전체 설명문인 경우에는 겹칠 수 있으나, 그렇지 않은 경우에는 본문의 한 내용으로 두 질의를 만드는 것은 반려 사유입니다!"
1081,참고하여 질의 및 답변 수정 부탁드립니다.
1083,1110 피드백
1084,작업자) 수정했습니다.
1086,전체적으로 꼼꼼히 확인하시고 오타 수정 부탁드립니다.
1087,- 제사 피크 에너지 ->  체사 피크 에너지
1088,- 아이온(-3.03%)-> 아마존
1090,답변-8)
1091,- 전체 설명문이라기보다는 요약문에 가깝게 보입니다(요약문이라기엔 조금 긴 감이 있으나 전체적으로 내용이 요약되어있습니다.).
1092,- 질의 혹은 답변 수정을 진행해주세요.
1094,1112 피드백
1095,작업자) 툴에서 뭔가 꼬인것 같네요 수정했습니다
1096,답변-2)
1097,- 답변 내용이 변경된 것 같습니다. 확인 부탁드립니다.
1099,1113 피드백
1100,답변-8)
1101,"- 오타수정: 채사피크 에너지 -> 체사피크 에너지 (검수자 수정 완료)"""
1102,"""작업자) 이 세션은 포기하겠습니다. 적당한 추론답변이 나올 만한 문제를 만들려고 1시간을 노력했지만 찾지 못했습니다."
1104,답변-2)
1105,- 해당 추론은 근거가 부족해보입니다.
1106,- 단순히 지수 하락에 대한 결과만으로 유추하기는 어려운 내용으로 보입니다.
1108,답변-4)
1109,- 계산식: -> - **계산식**: (볼드적용필요)
1110,""""
1111,"""작업자) 수정완료 했습니다."
1113,답변-4)
1114,- 밴스타인 -> 번스타인
1115,- 1분기 실적에 대해 -> 1분기가 아닌 것으로 보입니다.
1116,"-->>전체적으로 이미지와 다른 단어, 내용이 많습니다. 확인 부탁드립니다."
1118,답변-6)
1119,- 경기 둔화 우려: -> '경기 침체 이슈'가 더 적합한 표현으로 보입니다.
1121,답변-8)
1122,- 긍정적 분석에도 불구하고 부정적 재료가 지속되며 하락했습니다.
1123,"- 제너럴 모터스(-3.15%), 포드(-1.23%) 등 자동차, 넷플릭스(-0.64%) 등"
1124,-> 이미지에 없는 내용입니다. 전반적으로 없는 내용이 많습니다. 다시 한 번 확인 부탁드립니다.
1126,""""
1127,"""작업자) 수정완료 했습니다."
1129,토픽 수정해주세요.
1131,답변-2) (검수자수정완료)
1132,"- 따라서, 미국채 금리 하락과 달러 약세 현상이 이어진다면 한국 증시에 긍정적인 흐름이 지속될 가능성이 있습니다."
1133,"-> 따라서, 미국채 금리 하락과 달러 약세 현상이 이어진다면 한국 증시는 이에 민감하게 반응하며 긍정적인 흐름을 지속할 것으로 보입니다."
1135,답변-4)
1136,- 불릿의 주요 항목 (계산식)에 불릿 적용해주세요.
1138,답변-8)
1139,- 중국의 리오프닝
1140,- 통화 완화 증시가
1141,"-> 없거나 잘못된 내용입니다."""
1143,"""(재할당)"
1144,답변-4) 답변의 문장이 자료의 문장과 동일합니다. 문장 재구성 해서 답변해주세요.
1146,답변-6) 답변의 문장이 자료의 문장과 동일합니다. 문장 재구성 해서 답변해주세요. 또한 서술부 중복 확인해주세요.(~합니다)
1148,작업자:
1149,11/5 재작업 완료
1150,'이미지 내 타겟 질의'에서는 문장 재구성이 필수가 아닌 것 같습니다(https://답변ocs.google.com/spre질의답변sheets/답변/18GH질의VIj74답변sl질의C질의vtbpXB답변n답변8rqkm답변_7EWMOBLOHFO8/e답변it?gi답변=697194766#gi답변=697194766의 335행 참고)
1152,"검수자) 답변-4는 어느 정도 통과 수준이며, 답변-6의 서술부는 다른표현으로 수정해주는 것이 좋을 것 같습니다. (사유: 어느 정도 그대로 사용이지, 거의 그대로 사용은 아니여 일부 수정 필요해 보입니다.)"
1153,관리자(김도연P질의)님께 전달받은 내용입니다. 답변-6은 수정 부탁드립니다.
1155,수정했습니다
1157,-------------------------------------------------------------
1158,추론 질의 불가 이미지(관리자 확인)
1160,답변-2) 검수자수정
1161,- 불릿 적용시 공백을 4의 배수 단위로 삽입
1162,- 띄어쓰기 미적용 수정
1164,답변-2)
1165,- 하위 불릿 서술부 중복 확인해서 수정해주세요. (합니다)
1167,질의-3/답변-4)
1168,"- 어떤 경우 영업자가 영수증에 이력번호를 기재해도 돼?라는 질문의 답은 본문에 없는 것으로 보입니다. 이력번호를 기재해도 되는 경우는 없고, 기재해서 발급해야하는 경우만 있습니다. (선택적 기재 x, 기재가 필수ㅇ) 질문이 변경되어야 할 것같습니다."
